Index,RiskFactor,VacancyFactor,Flag,BigFlag
0,7.0497,1.0000,0,0
1,5.7282,1.0000,0,0
2,13.8810,1.0000,0,0
3,16.3516,1.0000,0,0
4,2.3051,1.0000,0,0
5,1.7347,1.0000,0,0
6,8.7590,1.0000,0,0
7,1.3380,1.0526,0,0
8,6.2894,1.0000,0,0
9,3.6735,1.0000,0,0
10,1.3714,1.0000,0,0
11,3.4630,1.0000,0,0
12,1.4400,1.0000,0,0
13,1.1211,1.0000,0,0
14,1.2000,1.0000,0,0
15,1.0000,1.6667,0,1
16,5.1667,1.0000,0,0
17,1.9497,1.0000,0,0
18,6.7600,1.0000,0,0
19,1.2500,1.0000,0,1
20,9.5200,1.0000,0,0
21,1.4318,1.0000,0,0
22,1.3417,1.0000,0,0
23,3.9763,1.0000,0,0
24,1.9412,1.0625,0,0
25,12.2388,1.0000,0,0
26,1.7143,1.0000,0,0
27,5.9714,1.0000,0,0
28,2.2344,1.0000,0,0
29,2.0000,1.0000,0,0
30,1.3260,1.0909,0,0
31,2.4000,1.0000,0,0
32,10.8055,1.0000,0,0
33,5.0400,1.0000,0,0
34,1.8750,1.0000,0,0
35,3.8500,1.1000,0,0
36,13.8272,1.0000,0,0
37,2.2449,1.0000,0,0
38,1.8555,1.0000,0,0
39,4.3599,1.0000,0,0
40,5.1071,1.0000,0,0
41,1.0833,1.0000,0,0
42,3.7500,1.0000,0,0
43,1.0588,1.0000,0,0
44,1.6500,1.0000,0,0
45,9.2063,1.0000,0,0
46,4.2857,1.0000,0,0
47,1.6176,1.0000,0,0
48,25.5309,1.0000,0,0
49,3.9898,1.0000,0,0
50,2.9660,1.0000,0,0
51,5.3333,1.0000,0,0
52,2.2986,1.0000,1,0
53,1.2857,1.0000,1,0
54,1.1664,1.0000,0,0
55,1.8457,1.0000,0,0
56,1.2833,1.0000,0,0
57,1.9112,1.0000,0,1
58,1.4400,1.0000,0,0
59,1.5556,1.0000,0,0
60,4.5511,1.0000,0,1
61,7.3636,1.0000,0,0
62,1.6414,1.0000,0,0
63,2.8099,1.0000,0,0
64,7.5602,1.0000,0,0
65,20.8818,1.0000,0,0
66,1.4745,1.0000,0,0
67,1.0000,1.2500,0,0
68,2.5091,1.0000,0,0
69,2.0625,1.0000,0,0
70,3.4545,1.0000,0,0
71,1.3359,1.0000,0,0
72,2.5846,1.3846,0,0
73,8.5312,1.0000,0,0
74,1.9786,1.0000,0,0
75,2.1522,1.0000,0,0
76,11.5625,1.0000,0,0
77,2.7827,1.0714,0,0
78,3.7458,1.0000,1,1
79,1.0000,1.0000,0,0
80,2.2222,1.1667,0,0
81,12.1920,1.0000,0,0
82,3.2717,1.0000,0,0
83,5.5390,1.0000,0,0
84,1.0000,1.0000,0,0
85,3.3465,1.0000,0,0
86,6.3000,1.0000,0,0
87,1.5827,1.0000,0,0
88,2.8800,1.0000,0,0
89,1.6406,1.0312,0,0
90,1.8726,1.0000,0,0
91,2.9630,1.0000,0,0
92,3.0556,1.0000,0,0
93,1.2346,1.0000,1,0
94,7.5765,1.0000,0,0
95,3.0000,1.0000,0,0
96,1.2169,1.0000,0,0
97,4.1593,1.0000,0,0
98,1.5195,1.0000,0,0
99,2.7013,1.0000,0,0
100,6.2556,1.0000,0,0
101,3.9111,1.0000,0,0
102,1.3600,1.0000,0,0
103,1.6900,1.0000,0,0
104,2.9167,1.2500,0,0
105,3.2000,1.0000,0,0
106,1.9112,1.0000,0,0
107,14.5920,1.0000,0,0
108,11.6667,1.0000,0,0
109,8.4518,1.0000,0,0
110,1.5644,1.0000,0,0
111,3.6100,1.0000,0,0
112,1.7778,1.0000,0,0
113,2.2479,1.0000,0,0
114,2.1375,1.0000,0,0
115,1.6327,1.0000,1,0
116,3.1289,1.0000,0,0
117,1.4545,1.0000,0,0
118,2.1667,1.0000,1,0
119,3.1778,1.0000,0,0
120,8.2639,1.0000,0,0
121,7.4685,1.0000,0,0
122,9.3750,1.0000,0,0
123,1.7778,1.0000,0,0
124,1.4167,1.0000,0,0
125,2.1976,1.0000,0,0
126,4.1538,1.2308,0,0
127,1.1858,1.0000,0,0
128,20.5000,1.0000,0,0
129,1.1901,1.0000,0,0
130,4.6778,1.0000,0,0
131,1.7301,1.0000,0,0
132,1.5273,1.0000,1,0
133,2.7654,1.0000,0,0
134,16.7929,1.0000,0,0
135,2.3669,1.0000,0,0
136,1.1111,1.0000,0,0
137,1.7190,1.0000,0,0
138,3.8889,1.0000,0,0
139,1.1378,1.0667,0,0
140,2.1795,1.0000,0,0
141,1.0556,1.0000,0,0
142,1.2491,1.0588,0,0
143,1.7222,1.0000,0,0
144,4.5620,1.0000,1,0
145,28.2685,1.0000,0,0
146,1.4185,1.0000,0,0
147,2.1818,1.0000,0,0
148,1.6296,1.0000,0,0
149,1.6406,1.0625,0,0
150,6.1141,1.0000,0,0
151,12.1875,1.0000,0,0
152,1.5381,1.0000,0,0
153,1.2115,1.0000,0,0
154,2.1592,1.0000,0,0
155,2.2222,1.0000,0,0
156,2.7083,1.0000,0,0
157,1.8107,1.0000,0,0
158,1.1211,1.0000,0,0
159,3.6095,1.0000,0,0
160,1.2857,1.0000,0,0
161,1.5972,1.1667,0,0
162,2.5600,1.0000,0,0
163,2.5000,1.0000,0,0
164,1.0957,1.0000,0,0
165,3.5344,1.0000,0,0
166,2.9423,1.0000,0,0
167,2.3783,1.0303,0,0
168,1.2800,1.0000,0,0
169,1.2656,1.0000,0,0
170,8.8000,1.0000,0,0
171,2.7214,1.0000,0,0
172,3.4714,1.0000,0,0
173,2.5000,1.0000,0,0
174,1.1232,1.0000,0,0
175,1.0909,1.0000,0,1
176,2.8757,1.0000,0,0
177,6.9643,1.0000,0,0
178,1.4356,1.0000,0,0
179,13.9141,1.0000,0,0
180,3.6667,1.0000,0,0
181,1.6154,1.0000,0,0
182,16.6667,1.0000,0,0
183,1.3889,1.2222,0,0
184,2.9388,1.0000,0,0
185,1.9174,1.0000,0,0
186,1.2029,1.0000,1,0
187,10.6672,1.0000,0,0
188,2.5000,1.0000,0,0
189,1.8750,1.0000,0,0
190,5.9694,1.0000,0,0
191,2.6895,1.0000,0,0
192,1.3061,1.0000,0,0
193,1.5612,1.1429,0,0
194,1.2089,1.4667,0,0
195,3.1641,1.0000,0,0
196,10.1587,1.0000,0,0
197,1.2698,1.0000,0,0
198,1.8333,1.0000,0,0
199,2.0360,1.0000,0,0
201,1.3061,1.0000,0,0
202,13.9352,1.0000,0,0
203,3.7172,1.0000,0,0
204,1.6667,1.0000,0,0
205,1.0975,1.0476,0,0
206,5.0400,1.0000,0,0
207,1.3061,1.0952,1,1
208,2.2667,1.0000,0,0
209,1.6531,1.0000,1,0
210,4.5000,1.0000,0,0
211,1.2000,9.0000,0,0
212,1.9600,1.0000,0,0
213,2.0455,1.0000,0,1
214,1.4907,1.0000,0,0
215,2.3906,1.0000,0,0
216,1.3407,1.0000,0,0
217,1.3143,1.0000,0,0
218,1.3340,1.0000,0,0
219,5.1953,1.0000,0,0
220,7.1837,1.0000,0,0
221,2.6667,1.0000,0,0
222,3.1914,1.0000,0,0
223,2.9660,1.0000,0,0
224,1.4389,1.0000,0,0
225,1.3506,1.0000,0,0
226,33.4009,1.3333,0,0
227,1.3314,1.0000,0,0
228,1.9091,1.0000,0,0
229,2.3090,1.0000,0,0
230,1.4667,1.0000,0,0
231,4.6222,1.0000,0,0
232,2.5714,1.0000,0,0
233,2.5055,1.7692,0,0
234,1.0714,1.0000,0,0
235,1.1211,1.0000,0,0
236,1.0000,1.0556,0,0
237,25.0133,1.0000,0,0
238,1.2963,1.0556,0,0
239,2.9630,1.0000,0,0
240,1.1538,1.0000,0,0
241,1.5714,1.0000,0,0
242,1.6703,1.0000,0,0
243,3.9990,1.0000,0,0
244,3.3433,1.0000,0,0
245,1.4654,1.2105,0,0
246,2.8800,1.0000,0,0
247,6.6741,1.0000,0,0
248,3.5918,1.2143,0,0
249,2.0625,1.0000,0,0
250,1.6344,1.0000,0,0
251,1.5148,1.0000,0,0
252,13.7976,1.0000,0,0
253,2.1073,1.0000,0,0
254,5.2041,1.0000,0,0
255,41.2450,1.0000,0,0
256,1.3611,1.3333,0,0
257,6.0952,1.0000,0,0
258,1.2656,1.0000,0,0
259,1.2656,1.0000,0,0
260,9.2857,1.0000,0,0
261,1.1045,1.0000,0,0
262,1.9600,1.0571,0,0
263,1.0000,1.0000,0,0
264,2.5053,1.0667,0,0
265,1.1667,1.0000,0,0
266,1.7679,1.0000,0,0
267,1.9172,1.0000,0,0
268,6.7500,1.0000,0,0
269,2.5000,1.0000,0,0
